,iata,airport,city,state,country,lat,long,cnt,text
0,ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417,25129,"Chicago O'Hare International Chicago, IL Arrivals: 25129"
1,ATL,William B Hartsfield-Atlanta Intl,Atlanta,GA,USA,33.64044444,-84.42694444,21925,"William B Hartsfield-Atlanta Intl Atlanta, GA Arrivals: 21925"
2,DFW,Dallas-Fort Worth International,Dallas-Fort Worth,TX,USA,32.89595056,-97.0372,20662,"Dallas-Fort Worth International Dallas-Fort Worth, TX Arrivals: 20662"
3,PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.0080556,17290,"Phoenix Sky Harbor International Phoenix, AZ Arrivals: 17290"
4,DEN,Denver Intl,Denver,CO,USA,39.85840806,-104.6670019,13781,"Denver Intl Denver, CO Arrivals: 13781"
5,IAH,George Bush Intercontinental,Houston,TX,USA,29.98047222,-95.33972222,13223,"George Bush Intercontinental Houston, TX Arrivals: 13223"
6,SFO,San Francisco International,San Francisco,CA,USA,37.61900194,-122.3748433,12016,"San Francisco International San Francisco, CA Arrivals: 12016"
7,LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.4080744,11797,"Los Angeles International Los Angeles, CA Arrivals: 11797"
8,MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778,10536,"Orlando International Orlando, FL Arrivals: 10536"
9,CLT,Charlotte/Douglas International,Charlotte,NC,USA,35.21401111,-80.94312583,10490,"Charlotte/Douglas International Charlotte, NC Arrivals: 10490"
10,SLC,Salt Lake City Intl,Salt Lake City,UT,USA,40.78838778,-111.9777731,9898,"Salt Lake City Intl Salt Lake City, UT Arrivals: 9898"
11,TPA,Tampa International ,Tampa,FL,USA,27.97547222,-82.53325,9182,"Tampa International  Tampa, FL Arrivals: 9182"
12,EWR,Newark Intl,Newark,NJ,USA,40.69249722,-74.16866056,8678,"Newark Intl Newark, NJ Arrivals: 8678"
13,LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.1523333,8523,"McCarran International Las Vegas, NV Arrivals: 8523"
14,PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083,7965,"Philadelphia Intl Philadelphia, PA Arrivals: 7965"
15,MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225,7690,"Minneapolis-St Paul Intl Minneapolis, MN Arrivals: 7690"
16,SEA,Seattle-Tacoma Intl,Seattle,WA,USA,47.44898194,-122.3093131,7541,"Seattle-Tacoma Intl Seattle, WA Arrivals: 7541"
17,LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917,7392,"LaGuardia New York, NY Arrivals: 7392"
18,MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444,6979,"Chicago Midway Chicago, IL Arrivals: 6979"
19,IAD,Washington Dulles International,Chantilly,VA,USA,38.94453194,-77.45580972,6779,"Washington Dulles International Chantilly, VA Arrivals: 6779"
20,SAN,San Diego International-Lindbergh ,San Diego,CA,USA,32.73355611,-117.1896567,6233,"San Diego International-Lindbergh  San Diego, CA Arrivals: 6233"
21,STL,Lambert-St Louis International,St Louis,MO,USA,38.74768694,-90.35998972,6204,"Lambert-St Louis International St Louis, MO Arrivals: 6204"
22,DTW,Detroit Metropolitan-Wayne County,Detroit,MI,USA,42.21205889,-83.34883583,6044,"Detroit Metropolitan-Wayne County Detroit, MI Arrivals: 6044"
23,JFK,John F Kennedy Intl,New York,NY,USA,40.63975111,-73.77892556,5945,"John F Kennedy Intl New York, NY Arrivals: 5945"
24,MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556,5907,"Miami International Miami, FL Arrivals: 5907"
25,BOS,Gen Edw L Logan Intl,Boston,MA,USA,42.3643475,-71.00517917,5627,"Gen Edw L Logan Intl Boston, MA Arrivals: 5627"
26,SMF,Sacramento International,Sacramento,CA,USA,38.69542167,-121.5907669,4943,"Sacramento International Sacramento, CA Arrivals: 4943"
27,BWI,Baltimore-Washington International,Baltimore,MD,USA,39.17540167,-76.66819833,4749,"Baltimore-Washington International Baltimore, MD Arrivals: 4749"
28,SNA,John Wayne /Orange Co,Santa Ana,CA,USA,33.67565861,-117.8682225,4616,"John Wayne /Orange Co Santa Ana, CA Arrivals: 4616"
29,MSY,New Orleans International ,New Orleans,LA,USA,29.99338889,-90.25802778,4432,"New Orleans International  New Orleans, LA Arrivals: 4432"
30,SJC,San Jose International,San Jose,CA,USA,37.36186194,-121.9290089,4367,"San Jose International San Jose, CA Arrivals: 4367"
31,DCA,Ronald Reagan Washington National,Arlington,VA,USA,38.85208333,-77.03772222,4332,"Ronald Reagan Washington National Arlington, VA Arrivals: 4332"
32,PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975,4071,"Portland Intl Portland, OR Arrivals: 4071"
33,RSW,Southwest Florida International,Ft. Myers,FL,USA,26.53616667,-81.75516667,4057,"Southwest Florida International Ft. Myers, FL Arrivals: 4057"
34,PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417,3972,"Palm Beach International West Palm Beach, FL Arrivals: 3972"
35,RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222,3896,"Raleigh-Durham International Raleigh, NC Arrivals: 3896"
36,HOU,William P Hobby,Houston,TX,USA,29.64541861,-95.27888889,3824,"William P Hobby Houston, TX Arrivals: 3824"
37,SAT,San Antonio International,San Antonio,TX,USA,29.53369444,-98.46977778,3654,"San Antonio International San Antonio, TX Arrivals: 3654"
38,FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,FL,USA,26.07258333,-80.15275,3616,"Fort Lauderdale-Hollywood Int'l Ft. Lauderdale, FL Arrivals: 3616"
39,MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556,3403,"Kansas City International Kansas City, MO Arrivals: 3403"
40,OAK,Metropolitan Oakland International,Oakland,CA,USA,37.72129083,-122.2207167,3386,"Metropolitan Oakland International Oakland, CA Arrivals: 3386"
41,PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083,3180,"Pittsburgh International Pittsburgh, PA Arrivals: 3180"
42,MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667,3058,"Memphis International Memphis, TN Arrivals: 3058"
43,MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333,3030,"General Mitchell International Milwaukee, WI Arrivals: 3030"
44,CLE,Cleveland-Hopkins Intl,Cleveland,OH,USA,41.41089417,-81.84939667,3015,"Cleveland-Hopkins Intl Cleveland, OH Arrivals: 3015"
45,JAX,Jacksonville International,Jacksonville,FL,USA,30.49405556,-81.68786111,3005,"Jacksonville International Jacksonville, FL Arrivals: 3005"
46,TUS,Tucson International,Tucson,AZ,USA,32.11608333,-110.9410278,2786,"Tucson International Tucson, AZ Arrivals: 2786"
47,IND,Indianapolis International,Indianapolis,IN,USA,39.71732917,-86.29438417,2136,"Indianapolis International Indianapolis, IN Arrivals: 2136"
48,RNO,Reno/Tahoe International,Reno,NV,USA,39.49857611,-119.7680647,2104,"Reno/Tahoe International Reno, NV Arrivals: 2104"
49,OKC,Will Rogers World,Oklahoma City,OK,USA,35.39308833,-97.60073389,2104,"Will Rogers World Oklahoma City, OK Arrivals: 2104"
50,PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111,2044,"Theodore F Green State Providence, RI Arrivals: 2044"
51,TUL,Tulsa International,Tulsa,OK,USA,36.19837222,-95.88824167,2003,"Tulsa International Tulsa, OK Arrivals: 2003"
52,CVG,Cincinnati Northern Kentucky Intl,Covington,KY,USA,39.04614278,-84.6621725,1986,"Cincinnati Northern Kentucky Intl Covington, KY Arrivals: 1986"
53,CMH,Port Columbus Intl,Columbus,OH,USA,39.99798528,-82.89188278,1752,"Port Columbus Intl Columbus, OH Arrivals: 1752"
54,SDF,Louisville International-Standiford ,Louisville,KY,USA,38.17438889,-85.736,1716,"Louisville International-Standiford  Louisville, KY Arrivals: 1716"
55,ONT,Ontario International,Ontario,CA,USA,34.056,-117.6011944,1622,"Ontario International Ontario, CA Arrivals: 1622"
56,LIT,Adams ,Little Rock,AR,USA,34.72939611,-92.22424556,1620,"Adams  Little Rock, AR Arrivals: 1620"
57,DAL,Dallas Love ,Dallas,TX,USA,32.84711389,-96.85177222,1502,"Dallas Love  Dallas, TX Arrivals: 1502"
58,OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306,1474,"Eppley Airfield Omaha, NE Arrivals: 1474"
59,ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222,1439,"Norfolk International Norfolk, VA Arrivals: 1439"
60,DAY,James M Cox Dayton Intl,Dayton,OH,USA,39.90237583,-84.219375,1337,"James M Cox Dayton Intl Dayton, OH Arrivals: 1337"
61,ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389,1327,"Greater Rochester Int'l Rochester, NY Arrivals: 1327"
62,XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,AR,USA,36.28186944,-94.30681111,1310,"Northwest Arkansas Regional Fayetteville/Springdale/Rogers, AR Arrivals: 1310"
63,BNA,Nashville International,Nashville,TN,USA,36.12447667,-86.67818222,1299,"Nashville International Nashville, TN Arrivals: 1299"
64,ABQ,Albuquerque International,Albuquerque,NM,USA,35.04022222,-106.6091944,1258,"Albuquerque International Albuquerque, NM Arrivals: 1258"
65,JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889,1224,"Jackson International Jackson, MS Arrivals: 1224"
66,ELP,El Paso International,El Paso,TX,USA,31.80666667,-106.3778056,1206,"El Paso International El Paso, TX Arrivals: 1206"
67,RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667,1199,"Richmond International Richmond, VA Arrivals: 1199"
68,BDL,Bradley International,Windsor Locks,CT,USA,41.93887417,-72.68322833,1162,"Bradley International Windsor Locks, CT Arrivals: 1162"
69,MAF,Midland International,Midland,TX,USA,31.94252778,-102.2019139,1103,"Midland International Midland, TX Arrivals: 1103"
70,BTR,"Baton Rouge Metropolitan, Ryan ",Baton Rouge,LA,USA,30.53316083,-91.14963444,1095,"Baton Rouge Metropolitan, Ryan  Baton Rouge, LA Arrivals: 1095"
71,TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583,1052,"McGhee-Tyson Knoxville, TN Arrivals: 1052"
72,COS,City of Colorado Springs Muni,Colorado Springs,CO,USA,38.80580556,-104.70025,1040,"City of Colorado Springs Muni Colorado Springs, CO Arrivals: 1040"
73,PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444,1035,"Pensacola Regional Pensacola, FL Arrivals: 1035"
74,SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,43.11118694,-76.10631056,1006,"Syracuse-Hancock Intl Syracuse, NY Arrivals: 1006"
75,BHM,Birmingham International,Birmingham,AL,USA,33.56294306,-86.75354972,956,"Birmingham International Birmingham, AL Arrivals: 956"
76,MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583,953,"Manchester Manchester, NH Arrivals: 953"
77,PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531,949,"Palm Springs International Palm Springs, CA Arrivals: 949"
78,SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111,932,"Sarasota Bradenton International Sarasota, FL Arrivals: 932"
79,CRP,Corpus Christi International,Corpus Christi,TX,USA,27.77036083,-97.50121528,926,"Corpus Christi International Corpus Christi, TX Arrivals: 926"
80,HSV,Huntsville International ,Huntsville,AL,USA,34.6404475,-86.77310944,880,"Huntsville International  Huntsville, AL Arrivals: 880"
81,CAE,Columbia Metropolitan,Columbia,SC,USA,33.93884,-81.11953944,840,"Columbia Metropolitan Columbia, SC Arrivals: 840"
82,LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655,818,"Lafayette Regional Lafayette, LA Arrivals: 818"
83,SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733,800,"Santa Barbara Municipal Santa Barbara, CA Arrivals: 800"
84,GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425,785,"Spokane Intl Spokane, WA Arrivals: 785"
85,MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone],768,"Mobile Regional Mobile, AL Arrivals: 768"
86,ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583,747,"Wichita Mid-Continent Wichita, KS Arrivals: 747"
87,BUF,Buffalo Niagara Intl,Buffalo,NY,USA,42.94052472,-78.73216667,711,"Buffalo Niagara Intl Buffalo, NY Arrivals: 711"
88,DSM,Des Moines International,Des Moines,IA,USA,41.53493306,-93.66068222,708,"Des Moines International Des Moines, IA Arrivals: 708"
89,MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361,702,"Harrisburg Intl Harrisburg, PA Arrivals: 702"
90,PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875,686,"Portland International Jetport Portland, ME Arrivals: 686"
91,MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611,686,"Montgomery Regional Apt Montgomery, AL Arrivals: 686"
92,PHF,Newport News/Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875,675,"Newport News/Williamsburg International Newport News, VA Arrivals: 675"
93,HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444,664,"Westchester Cty White Plains, NY Arrivals: 664"
94,MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.8429478,658,"Monterey Peninsula Monterey, CA Arrivals: 658"
95,GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778,656,"Kent County International Grand Rapids, MI Arrivals: 656"
96,ECP,Florida Beach,Beaches,FL,USA,30.448674,-84.550781,653,"Florida Beach Beaches, FL Arrivals: 653"
97,YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.6059722,627,"Yuma MCAS-Yuma International Yuma, AZ Arrivals: 627"
98,ASE,Aspen-Pitkin Co/Sardy ,Aspen,CO,USA,39.22316,-106.868845,611,"Aspen-Pitkin Co/Sardy  Aspen, CO Arrivals: 611"
99,TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333,608,"Tallahassee Regional Tallahassee, FL Arrivals: 608"
100,GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278,582,"Gulfport-Biloxi Regional Gulfport-Biloxi, MS Arrivals: 582"
101,RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708,572,"Rapid City Regional Rapid City, SD Arrivals: 572"
102,LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111,562,"Long Beach (Daugherty ) Long Beach, CA Arrivals: 562"
103,ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556,553,"Wilmington International Wilmington, NC Arrivals: 553"
104,LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889,540,"Blue Grass  Lexington, KY Arrivals: 540"
105,MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361,538,"Dane County Regional Madison, WI Arrivals: 538"
